"","Overall","0","1","p","test","0","1","p","test","White","Black","Native American","Asian or PI","Hispanic","NH PI","NA.","p","test"
"n","963558","954919"," 8639","","","959603"," 3955","","","533306","278909"," 6268","14011","68054","  954","62056","",""
"EL_SEX_CD = M (%)","481795 ( 50.0) ","477826 ( 50.0) "," 3969 ( 45.9) ","<0.001","","479755 ( 50.0) "," 2040 ( 51.6) "," 0.048","","265730 ( 49.8) ","137118 ( 49.2) "," 3143 ( 50.1) "," 7174 ( 51.2) ","33925 ( 49.9) ","  478 ( 50.1) ","34227 ( 55.2) ","<0.001",""
"EL_RACE_ETHNCY_CD (%)","",""," ","<0.001","",""," ","<0.001","","",""," ","","","  ","","<0.001",""
"   1","533306 ( 55.3) ","528360 ( 55.3) "," 4946 ( 57.3) ","","","531181 ( 55.4) "," 2125 ( 53.7) ","","","533306 (100.0) ","     0 (  0.0) ","    0 (  0.0) ","    0 (  0.0) ","    0 (  0.0) ","    0 (  0.0) ","    0 (  0.0) ","",""
"   2","278909 ( 28.9) ","276902 ( 29.0) "," 2007 ( 23.2) ","","","278047 ( 29.0) ","  862 ( 21.8) ","","","     0 (  0.0) ","278909 (100.0) ","    0 (  0.0) ","    0 (  0.0) ","    0 (  0.0) ","    0 (  0.0) ","    0 (  0.0) ","",""
"   3","  6268 (  0.7) ","  6229 (  0.7) ","   39 (  0.5) ","","","  6248 (  0.7) ","   20 (  0.5) ","","","     0 (  0.0) ","     0 (  0.0) "," 6268 (100.0) ","    0 (  0.0) ","    0 (  0.0) ","    0 (  0.0) ","    0 (  0.0) ","",""
"   4"," 14011 (  1.5) "," 13921 (  1.5) ","   90 (  1.0) ","",""," 13972 (  1.5) ","   39 (  1.0) ","","","     0 (  0.0) ","     0 (  0.0) ","    0 (  0.0) ","14011 (100.0) ","    0 (  0.0) ","    0 (  0.0) ","    0 (  0.0) ","",""
"   5"," 68054 (  7.1) "," 67533 (  7.1) ","  521 (  6.0) ","",""," 67809 (  7.1) ","  245 (  6.2) ","","","     0 (  0.0) ","     0 (  0.0) ","    0 (  0.0) ","    0 (  0.0) ","68054 (100.0) ","    0 (  0.0) ","    0 (  0.0) ","",""
"   6","   954 (  0.1) ","   944 (  0.1) ","   10 (  0.1) ","","","   948 (  0.1) ","    6 (  0.2) ","","","     0 (  0.0) ","     0 (  0.0) ","    0 (  0.0) ","    0 (  0.0) ","    0 (  0.0) ","  954 (100.0) ","    0 (  0.0) ","",""
"   9"," 62056 (  6.4) "," 61030 (  6.4) "," 1026 ( 11.9) ","",""," 61398 (  6.4) ","  658 ( 16.6) ","","","     0 (  0.0) ","     0 (  0.0) ","    0 (  0.0) ","    0 (  0.0) ","    0 (  0.0) ","    0 (  0.0) ","62056 (100.0) ","",""
"total_elig_months (mean (sd))"," 11.03 (2.04)"," 11.03 (2.04)","11.11 (1.97)"," 0.001",""," 11.03 (2.03)","10.87 (2.18)","<0.001",""," 11.05 (2.02)"," 11.20 (1.83)","10.90 (2.08)","11.03 (2.06)","11.00 (2.08)","11.05 (2.03)","10.20 (2.67)","<0.001",""
"AKI = 1 (%)","   341 (  0.0) ","   183 (  0.0) ","  158 (  1.8) ","<0.001","","     0 (  0.0) ","  341 (  8.6) ","<0.001","","   117 (  0.0) ","   130 (  0.0) ","    1 (  0.0) ","    1 (  0.0) ","   17 (  0.0) ","    0 (  0.0) ","   75 (  0.1) ","<0.001",""
"ANEMIA = 1 (%)"," 32028 (  3.3) "," 31206 (  3.3) ","  822 (  9.5) ","<0.001",""," 31562 (  3.3) ","  466 ( 11.8) ","<0.001",""," 12843 (  2.4) "," 12307 (  4.4) ","  115 (  1.8) ","  777 (  5.5) "," 3446 (  5.1) ","   44 (  4.6) "," 2496 (  4.0) ","<0.001",""
"ASHD = 1 (%)","   290 (  0.0) ","   274 (  0.0) ","   16 (  0.2) ","<0.001","","   278 (  0.0) ","   12 (  0.3) ","<0.001","","   126 (  0.0) ","   122 (  0.0) ","    0 (  0.0) ","    2 (  0.0) ","    7 (  0.0) ","    0 (  0.0) ","   33 (  0.1) ","<0.001",""
"CABG = 0 (%)","963558 (100.0) ","954919 (100.0) "," 8639 (100.0) "," NA","","959603 (100.0) "," 3955 (100.0) "," NA","","533306 (100.0) ","278909 (100.0) "," 6268 (100.0) ","14011 (100.0) ","68054 (100.0) ","  954 (100.0) ","62056 (100.0) "," NA",""
"CANCER = 1 (%)","  1670 (  0.2) ","  1447 (  0.2) ","  223 (  2.6) ","<0.001","","  1501 (  0.2) ","  169 (  4.3) ","<0.001","","   881 (  0.2) ","   305 (  0.1) ","    5 (  0.1) ","   19 (  0.1) ","  112 (  0.2) ","    2 (  0.2) ","  346 (  0.6) ","<0.001",""
"CASCEA = 0 (%)","963558 (100.0) ","954919 (100.0) "," 8639 (100.0) "," NA","","959603 (100.0) "," 3955 (100.0) "," NA","","533306 (100.0) ","278909 (100.0) "," 6268 (100.0) ","14011 (100.0) ","68054 (100.0) ","  954 (100.0) ","62056 (100.0) "," NA",""
"CHF = 1 (%)","   860 (  0.1) ","   759 (  0.1) ","  101 (  1.2) ","<0.001","","   767 (  0.1) ","   93 (  2.4) ","<0.001","","   378 (  0.1) ","   224 (  0.1) ","    7 (  0.1) ","    7 (  0.0) ","   35 (  0.1) ","    0 (  0.0) ","  209 (  0.3) ","<0.001",""
