"","Overall","(0,21]:0","(21,120]:0","(0,21]:1","(21,120]:1","p","test","SMD"
"n","1700044","930640","738608"," 3681","27115","","",""
"EL_SEX_CD = M (%)"," 714174 ( 42.0) ","469943 ( 50.5) ","230753 ( 31.2) "," 1952 ( 53.0) ","11526 ( 42.5) ","<0.001",""," 0.252"
"EL_RACE_ETHNCY_CD (%)","","",""," ","","<0.001",""," 0.407"
"   1"," 982382 ( 57.8) ","515865 ( 55.4) ","451637 ( 61.1) "," 1984 ( 53.9) ","12896 ( 47.6) ","","",""
"   2"," 502595 ( 29.6) ","267377 ( 28.7) ","222759 ( 30.2) ","  759 ( 20.6) ","11700 ( 43.1) ","","",""
"   3","  10562 (  0.6) ","  6072 (  0.7) ","  4336 (  0.6) ","   17 (  0.5) ","  137 (  0.5) ","","",""
"   4","  26121 (  1.5) "," 13576 (  1.5) "," 12158 (  1.6) ","   36 (  1.0) ","  351 (  1.3) ","","",""
"   5","  90494 (  5.3) "," 66594 (  7.2) "," 23026 (  3.1) ","  239 (  6.5) ","  635 (  2.3) ","","",""
"   6","   2414 (  0.1) ","   923 (  0.1) ","  1402 (  0.2) ","    6 (  0.2) ","   83 (  0.3) ","","",""
"   9","  85476 (  5.0) "," 60233 (  6.5) "," 23290 (  3.2) ","  640 ( 17.4) "," 1313 (  4.8) ","","",""
"total_elig_months (mean (sd))","  10.91 (2.16)"," 11.06 (2.01)"," 10.72 (2.31)","10.88 (2.19)","10.90 (2.20)","<0.001",""," 0.080"
"AKI = 1 (%)","   8036 (  0.5) ","     0 (  0.0) ","     0 (  0.0) ","  294 (  8.0) "," 7742 ( 28.6) ","<0.001",""," 0.529"
"ANEMIA = 1 (%)","  90383 (  5.3) "," 29946 (  3.2) "," 49138 (  6.7) ","  401 ( 10.9) ","10898 ( 40.2) ","<0.001",""," 0.532"
"ASHD = 1 (%)","  29852 (  1.8) ","   234 (  0.0) "," 23759 (  3.2) ","    9 (  0.2) "," 5850 ( 21.6) ","<0.001",""," 0.432"
"CABG = 1 (%)","    333 (  0.0) ","     0 (  0.0) ","   209 (  0.0) ","    0 (  0.0) ","  124 (  0.5) ","<0.001",""," 0.054"
"CANCER = 1 (%)","  21226 (  1.2) ","  1417 (  0.2) "," 17049 (  2.3) ","  165 (  4.5) "," 2595 (  9.6) ","<0.001",""," 0.261"
"CASCEA = 1 (%)","    161 (  0.0) ","     0 (  0.0) ","   122 (  0.0) ","    0 (  0.0) ","   39 (  0.1) ","<0.001",""," 0.031"
