"","Overall","[0,5)","[5,11)","[11,14)","[14,19)","[19,22)","p","test","SMD","[0,5):0","[5,11):0","[11,14):0","[14,19):0","[19,22):0","[0,5):1","[5,11):1","[11,14):1","[14,19):1","[19,22):1","p","test","SMD"
"n","978043","232723","303413","132530","200465","108912","","","","231435","302605","132212","199776","108050"," 1288","  808","  318","  689","  862","","",""
"EL_SEX_CD = M (%)","487561 ( 49.9) ","119454 ( 51.3) ","156093 ( 51.4) "," 68373 ( 51.6) ","100222 ( 50.0) "," 43419 ( 39.9) ","<0.001",""," 0.101","118665 ( 51.3) ","155654 ( 51.4) "," 68192 ( 51.6) "," 99907 ( 50.0) "," 43140 ( 39.9) ","  789 ( 61.3) ","  439 ( 54.3) ","  181 ( 56.9) ","  315 ( 45.7) ","  279 ( 32.4) ","<0.001",""," 0.194"
"race (%)","","","","","","","<0.001",""," 0.212","","","","",""," ","  ","  ","  ","  ","<0.001",""," 0.321"
"   White","552625 ( 56.5) ","120247 ( 51.7) ","179522 ( 59.2) "," 77035 ( 58.1) ","116088 ( 57.9) "," 59733 ( 54.8) ","","","","119666 ( 51.7) ","179008 ( 59.2) "," 76843 ( 58.1) ","115695 ( 57.9) "," 59230 ( 54.8) ","  581 ( 45.1) ","  514 ( 63.6) ","  192 ( 60.4) ","  393 ( 57.0) ","  503 ( 58.4) ","","",""
"   Black","288190 ( 29.5) "," 63438 ( 27.3) "," 84568 ( 27.9) "," 38718 ( 29.2) "," 63183 ( 31.5) "," 38283 ( 35.2) ","","",""," 63207 ( 27.3) "," 84423 ( 27.9) "," 38638 ( 29.2) "," 62980 ( 31.5) "," 38011 ( 35.2) ","  231 ( 17.9) ","  145 ( 17.9) ","   80 ( 25.2) ","  203 ( 29.5) ","  272 ( 31.6) ","","",""
"   Native American","  6161 (  0.6) ","  1290 (  0.6) ","  1885 (  0.6) ","   901 (  0.7) ","  1365 (  0.7) ","   720 (  0.7) ","","","","  1286 (  0.6) ","  1882 (  0.6) ","   899 (  0.7) ","  1359 (  0.7) ","   716 (  0.7) ","    4 (  0.3) ","    3 (  0.4) ","    2 (  0.6) ","    6 (  0.9) ","    4 (  0.5) ","","",""
"   Asian or PI"," 13558 (  1.4) ","  2974 (  1.3) ","  4373 (  1.4) ","  1941 (  1.5) ","  2859 (  1.4) ","  1411 (  1.3) ","","","","  2954 (  1.3) ","  4362 (  1.4) ","  1937 (  1.5) ","  2853 (  1.4) ","  1409 (  1.3) ","   20 (  1.6) ","   11 (  1.4) ","    4 (  1.3) ","    6 (  0.9) ","    2 (  0.2) ","","",""
"   Hispanic"," 67706 (  6.9) "," 17380 (  7.5) "," 23271 (  7.7) ","  9987 (  7.5) "," 12060 (  6.0) ","  5008 (  4.6) ","","",""," 17265 (  7.5) "," 23209 (  7.7) ","  9963 (  7.5) "," 12021 (  6.0) ","  4976 (  4.6) ","  115 (  8.9) ","   62 (  7.7) ","   24 (  7.5) ","   39 (  5.7) ","   32 (  3.7) ","","",""
"   NH PI","   950 (  0.1) ","   193 (  0.1) ","   273 (  0.1) ","   163 (  0.1) ","   225 (  0.1) ","    96 (  0.1) ","","","","   192 (  0.1) ","   271 (  0.1) ","   163 (  0.1) ","   224 (  0.1) ","    96 (  0.1) ","    1 (  0.1) ","    2 (  0.2) ","    0 (  0.0) ","    1 (  0.1) ","    0 (  0.0) ","","",""
"   NA."," 48853 (  5.0) "," 27201 ( 11.7) ","  9521 (  3.1) ","  3785 (  2.9) ","  4685 (  2.3) ","  3661 (  3.4) ","","",""," 26865 ( 11.6) ","  9450 (  3.1) ","  3769 (  2.9) ","  4644 (  2.3) ","  3612 (  3.3) ","  336 ( 26.1) ","   71 (  8.8) ","   16 (  5.0) ","   41 (  6.0) ","   49 (  5.7) ","","",""
"total_elig_months (mean (sd))"," 11.06 (2.00)"," 10.46 (2.46)"," 11.35 (1.68)"," 11.41 (1.61)"," 11.34 (1.69)"," 10.58 (2.28)","<0.001",""," 0.261"," 10.46 (2.46)"," 11.35 (1.68)"," 11.41 (1.62)"," 11.34 (1.69)"," 10.58 (2.28)","10.10 (2.57)","11.57 (1.37)","11.69 (1.18)","11.53 (1.42)","10.96 (1.93)","<0.001",""," 0.323"
